X1,X2,X3,in_trial,S,A,Y
.028108845,.654374,-1.2304021,0,0,1,-.46630502
-.040043078,1.0611094,-.27315137,1,3,0,1.7096992
-3.2234159,-1.0451607,-1.5824648,0,0,0,-3.6382563
.12659928,-.81841218,.69705081,0,0,0,1.5906144
-.15989387,.53415525,-.17699553,1,2,1,1.0045328
-.14953826,-.7668128,-1.1496017,0,0,1,3.8958695
.31068167,.61589575,.32788485,1,3,1,.067152835
.10248266,.86929315,-1.2550575,0,0,1,1.8090391
.12144934,-.6090461,.36342075,0,0,0,.2184187
-.73713905,1.09426,-.54499012,0,0,0,1.2478166
-.73173881,.52853435,.51492041,1,1,0,.87008578
-.077880472,-.25552425,.72228116,0,0,0,2.6740553
2.0442402,.24088468,.11413392,1,2,1,-1.0649981
-.36946142,-1.2747605,-.87759626,0,0,0,-1.6067761
-1.0124801,-.7294383,.62304258,1,3,1,-.21087459
2.0158143,-1.4924767,-.55302405,0,0,0,2.0736473
-1.4135934,-.91146249,-.95780629,0,0,0,-1.4609687
-2.5763144,-1.2101599,-2.3242912,0,0,0,-6.3902893
2.6032703,.70793945,.87527901,1,2,0,5.384798
1.1909158,.34476492,.053358812,1,3,1,.71984279
.24735053,.009220914,1.4004495,1,2,0,1.5675242
.50139612,.32350305,-.15514968,1,3,1,.63454652
.055538584,-.84965932,-.56497043,0,0,0,-.090082489
-.25185493,-.61765927,-2.3998539,0,0,0,-3.4676774
.32498163,-1.4221135,-.09826646,0,0,0,1.3455404
-1.6161184,-.76121306,-1.8293649,0,0,0,-4.6520863
2.4425282,2.8917711,1.5166705,1,2,1,-6.675354
-1.0671111,-1.0684351,-.75869405,0,0,0,-.10350186
.17800042,-.13817994,.37840623,1,3,1,-.75845492
.97930855,-.43352538,.6304484,0,0,1,-.46578243
-.0054584364,.24415445,-.13643594,0,0,0,2.2367127
-1.3072817,-.74012655,-1.7845968,1,3,0,-3.2273979
-.80787927,-.19379888,-.089898705,0,0,1,2.0554616
.34366262,2.988595,-.68603694,1,1,1,-3.0274701
.77537018,.29299003,-.6677556,0,0,0,2.833123
.44399279,1.1779999,-1.3975254,1,1,0,2.9865649
.9835124,1.5571113,-1.5752881,1,1,0,3.8919902
-.21694149,-.45963809,.13282134,1,3,0,.48507014
1.7267066,.10613372,-.40194553,1,3,0,3.8613431
1.4113861,1.0812014,1.0107924,1,3,1,-4.7106266
-2.3776248,-1.903357,-3.1795077,0,0,1,8.0484848
-2.1354623,.82166451,.49875811,0,0,1,1.8072733
-.0020338541,.85099876,.35683349,0,0,0,2.4617867
.085944399,.46747401,-1.4087814,1,3,1,1.2051859
-.24166061,-.040755861,1.4615505,0,0,0,1.480512
-1.7848904,-2.6553986,-3.1266694,0,0,0,-5.9931331
.25687346,.26925588,-.032646481,0,0,0,.83931875
-.15249264,-.59513831,.81229168,1,3,1,-.70092189
.68355274,.17916949,-.44731429,0,0,0,.88736928
-.35887048,.88777298,-.52000171,0,0,0,.66945732
.055569787,.36104217,-.50517082,0,0,0,-.19949464
1.4338634,.40085158,.20484193,0,0,1,-1.7097852
-1.8642083,-.17358583,-1.5765703,0,0,1,2.94871
-1.0242783,-2.3065743,-1.4114826,0,0,0,-4.6515231
1.0400081,-.51185012,-.15399061,0,0,0,1.9659637
-.56068772,-.73105472,.19928254,0,0,0,.34484464
1.2909378,-.23754798,-1.4732518,1,1,1,-.4832063
1.5615051,-.65638697,-.31280363,0,0,1,-.19520728
-.16473486,-1.2598401,-.23188725,0,0,1,1.8090874
.40448052,.63853812,1.1286389,1,1,0,4.6159782
-1.3121756,.29679763,-.89010447,0,0,0,-.046749253
.39146417,-.83227849,-.41516253,1,3,1,1.5622255
.069667488,1.6030122,1.2300667,1,2,0,4.8080292
1.5407892,.41570178,1.7864742,1,3,1,-3.3643365
-1.028101,-1.6254932,-1.2239143,0,0,0,-.80640078
.94099665,1.8498807,1.8867779,1,3,1,-5.0830526
-.12124296,-.94715452,-1.2322243,0,0,1,3.6365914
.8845045,-.39806125,-.16552068,1,3,0,2.1257479
.67911273,1.0848258,.31532401,0,0,1,-.18414792
1.710531,.20600304,2.2225394,1,1,1,-4.2865839
-.13004002,.61640579,-.098041594,0,0,0,2.0286989
-.38087606,-1.4396343,-.031708341,0,0,0,-.81395781
-1.0388743,-1.3174264,-.94587433,0,0,0,-1.9753659
.33404741,.36321682,-.2427619,1,1,0,2.3944666
-1.8716301,-1.7363311,-.82810521,1,1,1,6.2509284
.53359038,.47242871,-.70961946,1,3,1,1.2819375
-.43359485,.21907859,-.93560481,0,0,0,.10114017
.74971759,-.79966241,-.53878492,0,0,1,3.4486928
-.39431733,-.67985433,-1.0685015,0,0,0,-2.7251453
-.10619729,-.95587277,-.89294523,0,0,0,-.86523384
-.50873363,-.078229316,-.44336799,0,0,1,-.78130388
.2089932,.43626994,-.33412898,1,3,0,2.6001346
1.274102,1.1497711,-.16100246,0,0,0,3.6888993
-.37882429,-.72273582,-.1295107,0,0,0,.10369035
.25932315,1.1790299,.4671542,1,1,1,.23410274
-1.8903471,-.036472347,-.17358066,1,3,0,-.80346036
1.5047715,-.39760935,.77817845,1,2,0,4.2969894
.69673234,.074260764,.34997731,1,3,1,-.82369906
-.10194169,.057122145,-.19367447,0,0,1,-1.3971314
.39617357,1.1377666,.29125968,0,0,0,3.9288573
-1.0885597,-.38355902,.28819051,0,0,0,-.38864985
.48553547,.91337103,-.72141683,0,0,0,1.7380121
.36391261,1.077073,.33129862,1,2,1,.014721199
1.3666651,.0031775003,.32554629,1,2,1,-2.3038528
1.2444795,-.11688417,.40158746,1,1,1,-.015937304
1.0704108,-.66576481,.999524,1,3,1,-1.5390185
-2.2254763,-.80192918,-.83610952,0,0,0,-1.8880534
-.80760598,.72122586,1.016363,1,3,0,2.3120558
-.84820026,-1.6034629,.0176262,0,0,0,-1.5533856
-.9354561,-.93416125,-2.3454359,0,0,1,5.6093521
-1.0336165,-.35438859,-.042489473,0,0,1,1.9456168
.90434217,2.0725701,1.3914536,1,2,1,-4.3900414
.71251047,2.8143337,1.7893363,1,1,1,-4.2038283
-.43434376,-.75443363,.18834846,0,0,1,1.9219326
.21316756,-.61250174,-.33488744,1,1,1,.68206453
1.5722754,1.8833572,2.2058492,1,2,0,7.0726662
2.1271238,2.5041609,1.866733,1,2,1,-6.6697764
-1.5720943,-2.1217377,.29238114,0,0,1,4.067008
-.64029086,.21443298,-.12948611,0,0,0,.37680945
-.28857338,-1.2299834,-.1143403,0,0,0,1.1532611
1.2161055,.018843826,.5889498,1,3,1,-.41109255
1.8602294,1.7199504,-.32551172,1,3,0,5.1103525
-.40512249,-.20962459,.39909258,0,0,1,.6160953
.29147404,1.034552,1.1737901,1,1,1,-1.1740034
-.57352203,.17381719,-.57720286,0,0,1,1.1561755
.72036731,-.45798993,-.72002852,0,0,1,.67960513
1.3606621,.87977892,.18616875,1,3,0,3.5827596
2.0897987,.88521034,-.12307817,0,0,0,5.1545773
-.62017173,-1.3995386,-.53368121,0,0,1,3.6151557
.21347019,.67837024,.070771798,0,0,1,-1.4519043
1.2937936,1.2717839,1.5169119,1,2,0,4.9603767
-.78197622,-.78219455,-.15947753,1,3,1,.60286546
-.52040458,-1.10824,-1.4916722,0,0,1,5.0845523
-2.0433187,-1.4435132,-1.3429666,0,0,0,-2.3647535
.072032057,.37527278,1.0686072,1,3,1,.6370576
1.6641906,2.4912987,1.6276782,1,1,0,6.316925
.74833149,.074602604,-1.7195582,0,0,1,1.2907915
.25954035,.831065,2.0958869,1,2,1,-2.7749918
.73320735,.0037056569,1.0448064,0,0,0,3.0477505
-.0033604151,.5136894,-.76865447,1,3,1,.60120291
1.784717,-.17219743,1.3184854,1,2,0,3.2900484
.17686895,.70108414,.40377736,1,3,1,-1.0113708
-.38114434,1.1322651,-.015539113,1,3,0,1.2193544
-1.477823,-1.1054219,-.080012433,1,3,0,-.68906373
-.51196748,-1.5663594,-.45841902,0,0,0,.37295926
.30654815,.47804332,.25709605,1,3,1,-1.0441016
.20094383,.6632008,1.0221454,1,2,1,-1.3358914
1.2710057,-1.0764668,.70274419,0,0,1,-.28600484
.013054073,-.240766,-.048325799,0,0,1,1.0522023
.47363421,-.24427195,.51474398,0,0,0,2.9639161
-.49158266,.17718558,1.3546031,0,0,1,-1.2999914
-.34310296,.16171207,.17085443,0,0,0,1.618771
-.84276831,-1.8485748,-1.1892601,0,0,1,5.5936565
.99850905,1.8561913,.65345842,1,1,0,4.9718051
-.52778322,.97178119,-.64669526,0,0,1,.31495413
.43150142,-.20097011,.19180879,1,1,0,1.9339116
-.28977996,.8533383,-.17471217,1,3,1,1.267013
.67608678,-.025379771,.019069934,1,3,1,-1.0988435
-1.0747191,-.40327525,.63011944,1,3,1,1.0516239
.41656005,.06731271,2.3827765,1,2,0,4.6186061
-.58325976,-1.0394777,-1.1263741,1,1,0,-1.354349
.63956743,.36644447,.82258004,0,0,1,-2.0619516
.86709452,-.56884694,.23927666,0,0,1,1.2404834
.73422337,-1.7101729,-.15520859,0,0,1,.72126561
1.3200336,.64774495,2.1177292,1,2,0,5.6969118
1.5931753,-.084648781,.28967318,1,1,1,-.10411218
-.34105876,-.55901855,.027580984,0,0,0,-.41422594
.27044368,.78098202,.043731734,0,0,0,3.644604
.24365254,.1703614,-.16380242,0,0,0,1.5203912
-.41398337,-.77470517,-.40403137,0,0,0,-.061371375
.9355672,-.78455943,.10259051,1,3,0,1.6038982
-.15058663,-.18704754,-.31100842,1,3,0,1.6998869
1.4318494,.17428234,.66737109,0,0,0,3.3266237
.35815418,1.672511,1.023549,1,2,0,4.996294
1.1523681,1.2531595,1.2305683,1,1,0,.4702023
.59597296,-.53284609,-.088393234,1,3,1,-.41379136
1.2183847,.18960774,1.0961809,1,3,1,-.76615942
1.1176442,-.044526581,-.57116306,1,1,1,.57718331
-.92082113,-2.5850055,-1.6175891,0,0,1,5.7729144
.51033646,.66272175,-1.0215338,0,0,1,-1.3414583
.085957147,2.12131,.22194813,1,2,1,-2.3336995
.41942844,.96232146,-.56980944,0,0,1,-1.4556761
1.276178,-1.4763705,-1.1618139,0,0,1,2.228832
-.45350313,.41065729,-.83235896,0,0,0,-.25752392
.90380096,1.1085443,.7247954,0,0,0,5.2210903
-1.097495,-.63682103,.88473588,0,0,0,-2.8085685
-.73505783,.11946636,.55716217,0,0,1,-.47208709
-.53287721,.15731674,.31912309,0,0,0,2.2280648
.24615766,-.29415947,.27547705,1,3,0,2.264878
-.78344655,-.61361748,.47677839,1,2,1,2.5228496
-1.4006848,-1.6480001,-.070087828,0,0,1,2.8595669
1.4591079,.88799942,2.267586,1,1,1,-3.845624
.37119049,-1.0895195,-1.0446081,1,3,0,.33639485
-.24365851,.14269151,.592695,0,0,0,2.9191093
-1.7176569,.10088014,-.80093002,0,0,1,2.0820491
.68555444,.32618415,-.22810934,0,0,0,2.2821624
-.8016693,-.034942441,-.031028003,0,0,0,-.025907844
-.29614279,-1.5641012,.62945467,0,0,1,2.2466381
-.44213834,-1.0584687,-1.0074767,0,0,1,1.4843086
-.071088478,.39091456,-.7239325,0,0,0,1.2372017
-.62328607,-1.5128396,-1.7089176,0,0,1,4.4338555
-.7275002,-.35797444,.69104987,0,0,0,2.170723
.83584756,.099090412,.17927803,1,2,0,2.7596295
-.31805572,-1.8583603,-.87053341,0,0,0,-1.0295608
-.21362887,.76882803,-.45647943,1,3,1,-.32626438
-.8182919,.38597199,.26253143,0,0,0,2.2110565
-1.1323329,-.94810784,-.12540008,1,3,0,.65622002
.75298542,-.25547466,-.23583432,1,1,1,-2.8450723
-1.396242,-.52406627,-1.3097757,0,0,1,3.7784901
.36984789,.49778944,-.81352127,1,1,1,-.1953667
-.78738874,-.48538226,-.99957782,0,0,1,3.1816773
2.1123428,1.3953911,.61520392,1,2,1,-3.1008306
-.039784171,.25011459,-.15858084,1,1,1,1.6088412
1.8303599,.41967374,.96188933,1,2,0,6.0141573
1.2779236,.76882541,1.6879482,1,2,0,5.6710744
.088664226,-.790169,-.72223675,0,0,0,-.56578308
-.21858309,-.26748538,-.4501996,0,0,0,1.4560292
1.2789507,.0039316579,1.5872123,1,1,0,5.4829025
1.665378,2.4074612,2.8994293,1,2,1,-6.1797605
.81469291,-.15853246,.65032262,1,3,1,1.0586329
-.50561041,-.48592922,-.68569696,0,0,1,1.3924063
.65508229,1.9427437,.95889503,1,3,0,6.5009866
-.81102943,-.474121,-.14327717,1,3,0,2.3130014
.50426346,-.42529774,.88539267,1,2,1,-1.127527
-.61235416,1.3704592,.85250533,1,3,1,-2.6011629
-1.3057537,.16722083,-.15574993,0,0,0,-1.3688672
-.29776579,.090913132,.11791464,1,3,0,.90380406
-1.4240738,-.91681552,-.82893527,0,0,1,4.9451761
-.80455321,-.65364432,.52503222,0,0,1,1.0376118
2.7896903,.61149198,.47402671,1,3,1,-2.5373948
-.30124676,-.56327575,1.1401564,1,3,0,1.5224733
2.4493058,1.2833178,1.7750999,1,2,0,7.5675449
1.6640993,-.68893927,1.3150377,1,2,0,3.7420645
-1.0053,.14550927,-.38786894,0,0,0,-.20764279
.90738398,.69761181,1.0353346,1,2,0,2.4621565
-.78932738,.59414041,-.74232692,0,0,0,.61582452
1.5377084,.15924454,-.90888697,0,0,0,2.8121073
.50726765,-.1970814,-.17707855,1,3,1,.98263782
.557486,1.506864,1.1416804,1,3,1,-2.7403398
-.13308026,-1.3969547,.32085565,0,0,1,1.230466
.60336459,.81089532,-1.3406352,1,3,1,.32004529
1.5643072,1.6721569,2.7859123,1,2,1,-6.8282156
-.23440757,.15341787,-.83849078,0,0,1,3.3351595
.81082141,.71835685,.9894079,1,1,1,-2.3315637
1.6463192,.59304017,1.2278615,1,2,1,-2.9060633
-.14299339,.55740833,-.17269981,1,1,0,2.0116961
.31333566,-.72945857,.050345238,0,0,1,.29033321
-1.45337,.1680007,-.20818745,0,0,0,-.89847785
.19895904,.70539576,-.99768203,0,0,0,2.5765278
.1314638,-2.1625078,.15884522,0,0,0,.42252573
.53018379,-.246044,-.45872188,1,3,0,2.1509445
.030822881,-.42130092,-.15137136,0,0,1,1.8548213
1.1205561,-1.0244606,1.0328789,0,0,1,-1.9251292
.58722711,-.9682914,.71875155,1,3,1,.18725446
-.431732,-.359853,-.016687218,1,3,0,-.35142091
-.65976137,-.78902328,.30439109,1,3,0,.19738717
-.27800074,-.82693416,-.50189692,1,3,1,1.9126695
-1.2183849,-.69070542,-1.0316938,0,0,1,1.9966661
1.1189129,1.5875745,.048256956,1,3,1,-1.0754292
-.95772719,.030939022,.6589697,0,0,0,2.5944114
-.056579702,-.57036275,.019388787,1,1,1,.58443052
1.7535079,1.0522093,1.0223919,1,3,0,5.3436842
-.7723676,1.1209511,.11199089,1,3,1,.82793492
-.39636675,.21394508,1.5887662,1,1,0,4.9732323
-2.0205545,-2.0040193,-.74605113,0,0,0,-2.6973069
-.20768137,-1.3555629,-2.2223732,0,0,1,3.3163579
-.19984099,-2.2485356,-.91084331,0,0,0,-1.3662549
.25462705,-.50515932,.68147522,1,3,0,1.3139943
.44227973,1.1282594,.32948798,1,3,1,-2.2102716
-.30140197,-.26103333,1.6329201,1,3,0,3.3939197
-.44365674,.61529005,.035903685,0,0,0,.47344837
-.93701005,-1.1114489,-1.7697036,0,0,1,2.565964
-.54917234,-1.9730873,-.26770818,0,0,1,2.0050485
-.4463205,.46857107,-.53687936,0,0,1,1.5330648
-.95045531,-.22021791,-.2236762,0,0,1,1.4395583
-.41642952,.48060265,.34431976,1,3,0,.97538298
-.39689496,.2245881,.052377995,0,0,0,.09250401
-.62170857,-1.727895,.38829792,0,0,1,2.4487329
-1.3668206,-1.0655367,-2.1137106,0,0,0,-2.5306566
-.61957997,1.3380989,-.010909504,1,3,0,.21724603
-.017600851,1.8261143,1.1380894,1,1,1,-1.4381275
1.4715637,2.288579,.44688636,1,2,1,-4.8828092
.75888163,.78054476,.89584368,1,2,1,-1.9748439
.65302289,1.0485439,1.018816,0,0,1,-2.9343624
-.78802127,-.34070921,1.3102484,0,0,0,2.4124167
.4464843,.4423303,.68018609,1,2,1,-1.6432205
-2.240257,-2.0224051,-1.9442221,0,0,1,6.9196944
-1.0325413,-.79831517,.45255348,1,3,0,1.6627256
.98790383,.76335543,.21771987,1,3,0,1.0742389
.24825184,1.0729151,1.1535137,1,1,1,-1.4644374
-1.4906595,-.28756344,.35169315,0,0,0,-.090050131
-.44733456,.29745293,.21448629,1,1,1,2.1233768
.59925574,.25292963,-.019563597,1,3,1,.40842202
-1.6238593,-.58765632,-1.7766029,0,0,0,-2.8535314
1.3914033,.90836328,.0080648819,1,3,1,-2.3495886
.4135778,.46133494,.054611336,1,3,1,-1.3779007
2.2920175,-1.0430357,.58125365,1,3,0,4.7400122
.52253491,.79810029,.71999413,1,3,0,4.9430652
-.084574878,1.4134469,1.2599325,0,0,1,-3.6793723
.15782291,-1.4452099,-1.5220511,0,0,1,4.5732632
1.4879543,.004858044,.85277951,1,1,1,-.50751096
-1.6759609,.31327763,-.77618057,0,0,0,-.49769491
-.32683009,.50657684,1.1395944,0,0,1,-1.011878
-1.1864991,-.41516799,-.25624457,0,0,1,2.8517997
1.1149024,-1.3487684,.81024504,1,3,1,-.62482345
-.78755635,-.46860048,.18586361,1,3,1,3.1944125
.6330874,1.392288,.89644063,1,3,1,-2.0448451
-1.4521589,-1.1831903,-.096744597,0,0,0,-1.8345944
-.24042447,.45365375,.22978254,0,0,1,-.61422622
-.52050191,-1.4558671,1.081822,0,0,1,2.6717534
.6185481,1.6237578,1.1515102,1,2,0,3.4696267
.71056986,-.33431649,1.7712976,1,3,1,-4.0672293
.53206384,1.7322587,.036320046,0,0,0,5.6618767
.63353038,.56674343,-1.0756015,0,0,1,.99216753
1.3529247,-.75294238,-1.0326564,1,2,0,1.8772789
.47722954,.10420404,.66773105,1,1,1,-1.7664862
-.36217761,.42712411,-.35676447,0,0,1,.90408278
-.69007409,-.425293,.56483889,0,0,0,.45139229
.77122068,1.0501946,1.1227808,1,2,0,5.4725304
-.84092963,.44953537,-.21859713,0,0,0,.01745335
-.27552816,.20811626,.31781459,1,3,0,2.8267243
.25265509,.7604425,1.0080502,1,3,0,4.3210602
.36948624,1.6696317,.2867952,1,1,1,-2.9200604
-1.4889628,-.55373549,.15001826,0,0,0,-1.2985692
.30141145,-1.8488532,-.59166688,0,0,0,1.7861102
-.038717501,-.22567126,.77480268,0,0,1,1.193216
-.89003986,.74877614,-.37975064,0,0,1,1.5367568
1.5347508,.93789726,2.0299978,1,3,1,-2.603889
1.175638,2.2182202,.22430548,1,3,0,4.4161301
.43599153,-.49379683,.82864463,1,1,1,1.0457324
-.66989613,-.60451072,.26069698,1,3,0,.88819605
-.56148225,.5664041,.83858132,0,0,0,2.8591816
.46041343,.0014767958,-1.1588655,0,0,1,1.0650259
.80826086,.28624052,.34306914,1,3,1,-.80924863
-.41058716,.95849425,-.19542304,1,3,0,1.8230616
.97950995,-2.010289,.56042576,1,1,1,2.5807118
-.074177064,-.54938376,-.17048405,0,0,1,2.7886686
.39462927,.29508519,-.53838193,0,0,0,1.1365817
-.42459595,.03392373,.44795182,1,3,0,2.0159366
.03986039,-.30208179,.2186733,0,0,0,.86927778
-.56843728,.60311419,.36882061,1,3,0,2.6437311
.95873117,.55569625,-.24078144,1,1,1,-1.3298007
-.17629805,-.63952595,-.67503989,0,0,0,1.2959337
.91088545,.83262259,1.0689614,1,2,0,5.5366096
.30464542,1.1845593,1.1178056,1,2,1,-1.6051638
.12645261,-.61749595,-.68643153,0,0,1,1.6487451
-.27172279,.30617321,-.29277799,0,0,1,1.6289276
-.53646868,-.34534407,.068859972,1,1,0,.62046069
-.68271255,-.18541597,-.27965152,0,0,1,.7177338
.62232375,.77796459,.10752929,1,1,0,2.6201632
1.0625199,1.4095458,.50052267,0,0,1,-4.1868572
-1.1574978,-.20498277,-.17173737,1,3,1,2.4278913
-1.492944,-1.2374104,-2.0038419,0,0,1,5.3501363
-.63020396,-1.6388454,-.55625051,0,0,0,-2.0491667
.98547965,2.0959067,1.0837239,1,2,0,5.9665465
-1.0971197,-.4709253,1.0050728,0,0,1,.34353882
.37689829,-.27714041,.07133311,1,2,0,.46656668
-1.6604805,-.92127067,-1.3755188,0,0,1,4.1288419
-.052862488,-1.6589223,-.3266207,0,0,0,-.85100383
-1.7603654,-.78289032,-.73316455,0,0,1,6.8602705
1.1625346,.16121554,-1.0121405,0,0,1,.4523257
1.8798918,1.7032533,-.40915313,1,3,0,4.0450802
-.66582859,-.38856289,.46640489,1,3,0,1.2909561
1.3777617,-1.3972806,1.2270663,0,0,1,-.17389625
.90959138,1.4397639,.12816665,1,1,0,2.9402201
-.87364084,-1.2580794,.11276545,0,0,0,-1.8221263
-.10997154,-1.4293684,-1.2803664,0,0,1,3.1162746
1.2347599,1.0602212,.60083008,1,1,0,4.3599334
1.2294871,.4263204,-.38501722,1,3,0,1.6362932
.010157431,-.41537929,1.1550879,1,3,0,3.825341
.16574584,-.48880762,-.89134818,0,0,1,1.3955126
.25810182,.44065547,-1.0329303,1,3,1,1.5254005
-.92180645,-.0041203778,-.3584938,0,0,0,-.050155494
.73105329,2.2505693,1.0143235,0,0,0,6.9785657
1.2276455,.59041017,.57496792,1,1,0,4.2058711
-.84691834,-.68124729,1.0166898,0,0,1,1.4963945
-.79463774,.80845636,-.53889644,0,0,1,1.998893
-.089644298,.60204262,.69220835,1,2,1,-1.5901306
-.26710185,.016271023,-.22294456,0,0,0,.85777932
.19237895,-.47164807,-.8234688,1,1,0,.16499333
1.2680469,.94478929,-.033301122,1,3,1,-1.6485341
-1.3686399,.0023961393,-1.0083945,0,0,1,2.9196935
-.30383042,-1.1936411,-1.8642557,0,0,0,-.50507903
.87577665,-1.6342496,.23425598,1,3,0,2.2310371
.3033964,-.17786428,1.7146312,0,0,1,-2.7335212
.63983625,.75765854,1.2884657,1,2,1,-.90430832
.10558733,1.1775296,1.4605114,1,2,0,3.2930193
-.58491993,.46658278,.30544746,1,3,0,1.8143506
1.1929377,.40151185,-.40706241,0,0,1,-.0082843862
.96208435,.78055179,.45070127,1,1,1,-1.9707042
-.65860444,.83926749,.37737489,1,1,0,.7590906
-.58154118,-.16931543,-1.2325425,0,0,1,2.6332858
-1.2112811,-.50876719,-.89226758,0,0,1,1.2867901
.88222492,1.1511202,1.4755478,1,2,0,4.5467844
1.0185506,.40180537,.36794099,1,3,0,1.2521336
-1.0579028,-.46387935,.032869808,1,3,1,.12532632
-2.3353262,-.29745036,-1.7118952,0,0,0,-2.918488
-.76477784,.22205393,.073792562,0,0,1,-.060100801
1.3417923,.79180324,.61836374,1,1,1,-2.3717415
-.73137414,-1.2936958,.7448976,1,3,0,.76546437
.26556882,.19936389,.38267326,1,3,0,1.1421672
.54431075,-.5919975,-.12141114,1,1,0,1.9228774
-1.6422534,-.75404084,.82314742,0,0,1,3.2247751
-2.1403744,-3.7463696,-2.5509365,0,0,1,8.1104965
.57248592,1.1059413,1.3478113,1,1,0,3.7076359
.18716268,.11090679,.082837582,0,0,1,.71393633
-.18625349,.39214274,.053898238,1,2,0,1.7096277
.39570984,.19497237,-.59072721,0,0,1,.7197727
-.49049178,.08204788,.66605675,0,0,1,-.041886542
.84399647,-.23986548,-.5979647,0,0,0,2.2386637
-.47040439,-.27154619,-.92580736,0,0,0,-.98364168
.82581675,-1.2871799,-1.188624,0,0,1,3.8440473
.67147487,-.59393805,.024879292,0,0,0,3.1589599
1.0257751,1.812956,.68646294,1,2,1,-3.7795999
.6808874,.8736999,-.92886996,1,3,0,1.1615208
.054698229,-1.1842426,-.68029106,0,0,0,-.94650459
-.20537139,-.32720327,-1.3016541,0,0,0,-.24424532
1.1045151,.66938645,1.2189147,1,2,1,-3.2743516
-1.4598722,-1.0551454,-.67817199,0,0,0,-1.3402901
-.0048280396,.15288503,1.2422006,1,1,0,2.0120142
-.54311037,-1.4180912,-2.1096394,0,0,1,2.8453064
-.15392247,.98609275,.52964175,1,3,0,2.7920997
-.51769692,-.56216937,-1.8112234,0,0,1,3.964684
-.22899233,-.18941948,.22560927,0,0,1,2.3361065
-2.8706334,-.86064035,-.75939339,0,0,0,-3.4069545
1.7684454,-.93577558,1.6922637,1,1,0,2.1328731
.60120851,-.71384639,-1.469589,1,1,1,.018847233
-1.397674,-.69716436,-1.831724,0,0,0,-2.9066465
.094832145,-.22689232,-.051362008,1,1,0,1.8360173
-1.5116824,-2.3547754,-1.0855815,0,0,0,-3.5977542
-.63576645,1.1554936,.38089842,1,2,0,1.6599281
-.28592899,.20883858,.93336624,1,1,1,-.34651855
1.2665409,-.27105874,.63123918,1,1,1,-.76655906
.71351802,.31030345,1.0248786,0,0,0,2.6739879
.81020051,.073450714,-.066337675,1,3,1,.6165145
-1.2760561,.20202217,-1.2047836,1,3,0,-.66018522
1.3194895,1.4069431,1.1222981,1,2,0,3.9093421
-1.3840343,-1.0877349,-2.7289975,0,0,1,5.4484568
.90088964,-.33063439,.60427755,1,3,1,.85055953
1.1690258,2.2451608,1.8446347,1,1,1,-4.314528
.44882593,-.24217768,-.34729651,0,0,0,1.3308913
1.6092947,.58168966,.48494473,1,3,1,-.30520386
-1.1972222,.52665269,.84745765,1,3,0,2.1408565
.24133646,.16799971,-.9384138,0,0,1,.44057646
.64256579,-.66216487,-.35844421,1,1,0,.11366095
.44613886,-.029089717,.15496898,1,3,1,.10374443
-.51646209,1.4213717,1.0118691,1,1,1,.14077805
-.052626971,-.79306316,.32653481,1,3,0,.43036789
-1.022938,-.25863424,-.10539542,0,0,0,-.15607598
-.5555566,-.91544801,.2564514,0,0,1,3.4913259
2.8078392,.7537995,1.2949519,0,0,1,-3.0361495
-.54379493,-.77536619,-1.3245288,0,0,1,2.9126561
1.0479523,-.82398295,-.54059589,1,2,1,-.48250034
-.87409019,-.00095083623,-1.3634387,0,0,1,.19620726
.61770254,-.92370385,-.10547651,0,0,1,.57976335
.78547847,2.7113922,.3917723,1,1,0,5.9693274
-.5731625,-.074962392,-1.7694174,0,0,0,-1.5643643
.10159554,-.5024876,-.70676357,1,3,0,.62319207
-1.2253261,-1.4115635,-1.3521088,0,0,0,-3.8029649
-.21929307,-.31216446,-.05274184,0,0,0,1.1435909
1.217854,-.81515658,-.38752124,1,1,1,.89189774
-2.0058475,-1.0268711,-.82002163,0,0,0,-1.7437466
2.1242428,.81905955,-.33162156,1,2,1,-.08404927
.62293184,.47774073,.74279249,1,2,1,-3.3766751
1.113728,.70497561,.51532227,1,3,0,5.1783371
-.59114933,-1.5207748,-2.1547399,0,0,0,-1.8691524
.15507904,-.90569603,-1.0989939,0,0,1,.27300689
-1.2567748,.18817572,-.39861861,0,0,0,-.15655304
-.54606932,-.13318494,-.21498144,0,0,0,-1.0499768
.37203863,-.20361218,-.12851875,0,0,0,1.4905322
-.20592616,-.48810565,.40377516,0,0,1,.53126639
.0076715839,.12007712,.22899376,0,0,1,.54775453
-.39379147,-.64960992,-.99114883,0,0,1,1.3250029
.62558883,.25317022,.87206066,0,0,0,2.8976748
-.16059278,.71426415,-.18541873,1,2,0,2.0916193
-2.144423,-2.7443178,-2.7501249,0,0,1,6.355978
.63155669,1.4762096,1.1129047,1,2,0,5.2037315
-1.1463754,.83014768,.16647696,0,0,0,1.7738371
.14949715,-.44581148,-.37915924,1,3,0,2.1175807
.39242798,.72060508,-.58139652,1,1,1,.44146252
.073614426,-.55767244,.19023426,0,0,0,1.2891059
-.3224183,-1.5833179,-.83014172,0,0,1,2.4055004
-1.2142403,.46395236,1.5516381,0,0,0,2.6608164
-.98102403,.77984095,.1747656,0,0,1,.71625102
.55065453,1.4183908,.36003694,0,0,0,4.4607263
-1.0224557,-1.5819906,-1.5680144,0,0,1,4.3542471
-.93309861,-.65282559,-.58873159,0,0,0,-2.7836845
